3.684210526315789269e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
9.473684210526315264e-01
